Timestamp,Voltage,Label
2018-01-01 07:59:00,171,Low Voltage
2018-01-01 13:59:00,140,Low Voltage
2018-01-01 19:59:00,224,Stable
2018-01-01 23:59:00,194,Low Voltage
2018-01-02 07:59:00,221,Stable
2018-01-02 13:59:00,226,Stable
2018-01-02 19:59:00,235,Stable
2018-01-02 23:59:00,233,Stable
2018-01-03 07:59:00,238,Stable
2018-01-03 13:59:00,255,High Voltage
2018-01-03 19:59:00,217,Low Voltage
2018-01-03 23:59:00,189,Low Voltage
2018-01-04 07:59:00,208,Low Voltage
2018-01-04 13:59:00,233,Stable
2018-01-04 19:59:00,0,Power Outage
2018-01-04 23:59:00,225,Stable
2018-01-05 07:59:00,183,Low Voltage
2018-01-05 13:59:00,225,Stable
2018-01-05 19:59:00,202,Low Voltage
2018-01-05 23:59:00,120,Low Voltage
2018-01-06 07:59:00,255,High Voltage
2018-01-06 13:59:00,222,Stable
2018-01-06 19:59:00,235,Stable
2018-01-06 23:59:00,197,Low Voltage
2018-01-07 07:59:00,183,Low Voltage
2018-01-07 13:59:00,229,Stable
2018-01-07 19:59:00,228,Stable
2018-01-07 23:59:00,223,Stable
2018-01-08 07:59:00,243,High Voltage
2018-01-08 13:59:00,232,Stable
2018-01-08 19:59:00,189,Low Voltage
2018-01-08 23:59:00,187,Low Voltage
2018-01-09 07:59:00,261,High Voltage
2018-01-09 13:59:00,221,Stable
2018-01-09 19:59:00,191,Low Voltage
2018-01-09 23:59:00,196,Low Voltage
2018-01-10 07:59:00,238,Stable
2018-01-10 13:59:00,155,Low Voltage
2018-01-10 19:59:00,234,Stable
2018-01-10 23:59:00,240,Stable
2018-01-11 07:59:00,0,Power Outage
2018-01-11 13:59:00,240,Stable
2018-01-11 19:59:00,193,Low Voltage
2018-01-11 23:59:00,248,High Voltage
2018-01-12 07:59:00,227,Stable
2018-01-12 13:59:00,259,High Voltage
2018-01-12 19:59:00,220,Low Voltage
2018-01-12 23:59:00,217,Low Voltage
2018-01-13 07:59:00,237,Stable
2018-01-13 13:59:00,147,Low Voltage
2018-01-13 19:59:00,119,Low Voltage
2018-01-13 23:59:00,147,Low Voltage
2018-01-14 07:59:00,257,High Voltage
2018-01-14 13:59:00,228,Stable
2018-01-14 19:59:00,236,Stable
2018-01-14 23:59:00,252,High Voltage
2018-01-15 07:59:00,228,Stable
2018-01-15 13:59:00,240,Stable
2018-01-15 19:59:00,210,Low Voltage
2018-01-15 23:59:00,221,Stable
2018-01-16 07:59:00,168,Low Voltage
2018-01-16 13:59:00,235,Stable
2018-01-16 19:59:00,251,High Voltage
2018-01-16 23:59:00,178,Low Voltage
2018-01-17 07:59:00,233,Stable
2018-01-17 13:59:00,233,Stable
2018-01-17 19:59:00,222,Stable
2018-01-17 23:59:00,243,High Voltage
2018-01-18 07:59:00,238,Stable
2018-01-18 13:59:00,201,Low Voltage
2018-01-18 19:59:00,259,High Voltage
2018-01-18 23:59:00,191,Low Voltage
2018-01-19 07:59:00,216,Low Voltage
2018-01-19 13:59:00,252,High Voltage
2018-01-19 19:59:00,205,Low Voltage
2018-01-19 23:59:00,0,Power Outage
2018-01-20 07:59:00,240,Stable
2018-01-20 13:59:00,225,Stable
2018-01-20 19:59:00,195,Low Voltage
2018-01-20 23:59:00,165,Low Voltage
2018-01-21 07:59:00,119,Low Voltage
2018-01-21 13:59:00,179,Low Voltage
2018-01-21 19:59:00,135,Low Voltage
2018-01-21 23:59:00,238,Stable
2018-01-22 07:59:00,220,Low Voltage
2018-01-22 13:59:00,168,Low Voltage
2018-01-22 19:59:00,192,Low Voltage
2018-01-22 23:59:00,229,Stable
2018-01-23 07:59:00,122,Low Voltage
2018-01-23 13:59:00,225,Stable
2018-01-23 19:59:00,139,Low Voltage
2018-01-23 23:59:00,235,Stable
2018-01-24 07:59:00,0,Power Outage
2018-01-24 13:59:00,238,Stable
2018-01-24 19:59:00,184,Low Voltage
2018-01-24 23:59:00,249,High Voltage
2018-01-25 07:59:00,262,High Voltage
2018-01-25 13:59:00,223,Stable
2018-01-25 19:59:00,239,Stable
2018-01-25 23:59:00,237,Stable
2018-01-26 07:59:00,244,High Voltage
2018-01-26 13:59:00,241,High Voltage
2018-01-26 19:59:00,236,Stable
2018-01-26 23:59:00,198,Low Voltage
2018-01-27 07:59:00,190,Low Voltage
2018-01-27 13:59:00,234,Stable
2018-01-27 19:59:00,162,Low Voltage
